INFO:main:Namespace(dataset='coco-1024', dataset_path='/home/mlcuser/MLC/repos/local/cache/get-dataset-coco2014_dff6e66e', profile='stable-diffusion-xl-pytorch', scenario='Offline', max_batchsize=1, threads=1, accuracy=True, find_peak_performance=False, backend='pytorch', model_name='stable-diffusion-xl', output='/mlc-mount/home/arjun/gh_action_results/test_results/gh_action-reference-gpu-pytorch-v2.6.0-cu124/stable-diffusion-xl/offline/accuracy', qps=None, model_path='/home/mlcuser/MLC/repos/local/cache/download-file_9d0f5841/stable_diffusion_fp16', dtype='fp16', device='cuda', latent_framework='torch', user_conf='/home/mlcuser/MLC/repos/gateoverflow@mlperf-automations/script/generate-mlperf-inference-user-conf/tmp/1f7b5734938149d8ae58ce1ba6741d21.conf', audit_conf='audit.config', ids_path='tools/sample_ids.txt', time=None, count=1, debug=False, performance_sample_count=5000, max_latency=None, samples_per_query=8)
Keyword arguments {'safety_checker': None} are not expected by StableDiffusionXLPipeline and will be ignored.

Loading pipeline components...:   0%|          | 0/7 [00:00<?, ?it/s]
Loading pipeline components...:  29%|██▊       | 2/7 [00:00<00:00, 12.31it/s]
Loading pipeline components...:  86%|████████▌ | 6/7 [00:00<00:00, 16.65it/s]
Loading pipeline components...: 100%|██████████| 7/7 [00:00<00:00, 13.63it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:04,  3.96it/s]
 15%|█▌        | 3/20 [00:00<00:02,  7.77it/s]
 20%|██        | 4/20 [00:00<00:01,  8.11it/s]
 25%|██▌       | 5/20 [00:00<00:01,  8.34it/s]
 30%|███       | 6/20 [00:00<00:01,  8.49it/s]
 35%|███▌      | 7/20 [00:00<00:01,  8.59it/s]
 40%|████      | 8/20 [00:00<00:01,  8.66it/s]
 45%|████▌     | 9/20 [00:01<00:01,  8.67it/s]
 50%|█████     | 10/20 [00:01<00:01,  8.64it/s]
 55%|█████▌    | 11/20 [00:01<00:01,  8.64it/s]
 60%|██████    | 12/20 [00:01<00:00,  8.67it/s]
 65%|██████▌   | 13/20 [00:01<00:00,  8.71it/s]
 70%|███████   | 14/20 [00:01<00:00,  8.73it/s]
 75%|███████▌  | 15/20 [00:01<00:00,  8.76it/s]
 80%|████████  | 16/20 [00:01<00:00,  8.78it/s]
 85%|████████▌ | 17/20 [00:02<00:00,  8.77it/s]
 90%|█████████ | 18/20 [00:02<00:00,  8.75it/s]
 95%|█████████▌| 19/20 [00:02<00:00,  8.71it/s]
100%|██████████| 20/20 [00:02<00:00,  8.71it/s]
100%|██████████| 20/20 [00:02<00:00,  8.45it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
 10%|█         | 2/20 [00:00<00:01, 11.62it/s]
 20%|██        | 4/20 [00:00<00:01,  9.78it/s]
 25%|██▌       | 5/20 [00:00<00:01,  9.47it/s]
 30%|███       | 6/20 [00:00<00:01,  9.26it/s]
 35%|███▌      | 7/20 [00:00<00:01,  9.12it/s]
 40%|████      | 8/20 [00:00<00:01,  9.01it/s]
 45%|████▌     | 9/20 [00:00<00:01,  8.87it/s]
 50%|█████     | 10/20 [00:01<00:01,  8.79it/s]
 55%|█████▌    | 11/20 [00:01<00:01,  8.77it/s]
 60%|██████    | 12/20 [00:01<00:00,  8.77it/s]
 65%|██████▌   | 13/20 [00:01<00:00,  8.77it/s]
 70%|███████   | 14/20 [00:01<00:00,  8.78it/s]
 75%|███████▌  | 15/20 [00:01<00:00,  8.79it/s]
 80%|████████  | 16/20 [00:01<00:00,  8.79it/s]
 85%|████████▌ | 17/20 [00:01<00:00,  8.76it/s]
 90%|█████████ | 18/20 [00:02<00:00,  8.72it/s]
 95%|█████████▌| 19/20 [00:02<00:00,  8.71it/s]
100%|██████████| 20/20 [00:02<00:00,  8.71it/s]
100%|██████████| 20/20 [00:02<00:00,  8.96it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
 10%|█         | 2/20 [00:00<00:01, 11.61it/s]
 20%|██        | 4/20 [00:00<00:01,  9.77it/s]
 25%|██▌       | 5/20 [00:00<00:01,  9.46it/s]
 30%|███       | 6/20 [00:00<00:01,  9.25it/s]
 35%|███▌      | 7/20 [00:00<00:01,  9.11it/s]
 40%|████      | 8/20 [00:00<00:01,  8.97it/s]
 45%|████▌     | 9/20 [00:00<00:01,  8.85it/s]
 50%|█████     | 10/20 [00:01<00:01,  8.77it/s]
 55%|█████▌    | 11/20 [00:01<00:01,  8.76it/s]
 60%|██████    | 12/20 [00:01<00:00,  8.76it/s]
 65%|██████▌   | 13/20 [00:01<00:00,  8.77it/s]
 70%|███████   | 14/20 [00:01<00:00,  8.77it/s]
 75%|███████▌  | 15/20 [00:01<00:00,  8.78it/s]
 80%|████████  | 16/20 [00:01<00:00,  8.77it/s]
 85%|████████▌ | 17/20 [00:01<00:00,  8.73it/s]
 90%|█████████ | 18/20 [00:02<00:00,  8.69it/s]
 95%|█████████▌| 19/20 [00:02<00:00,  8.69it/s]
100%|██████████| 20/20 [00:02<00:00,  8.70it/s]
100%|██████████| 20/20 [00:02<00:00,  8.95it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
 10%|█         | 2/20 [00:00<00:01, 11.64it/s]
 20%|██        | 4/20 [00:00<00:01,  9.78it/s]
 25%|██▌       | 5/20 [00:00<00:01,  9.47it/s]
 30%|███       | 6/20 [00:00<00:01,  9.26it/s]
 35%|███▌      | 7/20 [00:00<00:01,  9.12it/s]
 40%|████      | 8/20 [00:00<00:01,  8.98it/s]
 45%|████▌     | 9/20 [00:00<00:01,  8.85it/s]
 50%|█████     | 10/20 [00:01<00:01,  8.78it/s]
 55%|█████▌    | 11/20 [00:01<00:01,  8.77it/s]
 60%|██████    | 12/20 [00:01<00:00,  8.77it/s]
 65%|██████▌   | 13/20 [00:01<00:00,  8.77it/s]
 70%|███████   | 14/20 [00:01<00:00,  8.78it/s]
 75%|███████▌  | 15/20 [00:01<00:00,  8.79it/s]
 80%|████████  | 16/20 [00:01<00:00,  8.78it/s]
 85%|████████▌ | 17/20 [00:01<00:00,  8.75it/s]
 90%|█████████ | 18/20 [00:02<00:00,  8.71it/s]
 95%|█████████▌| 19/20 [00:02<00:00,  8.70it/s]
100%|██████████| 20/20 [00:02<00:00,  8.71it/s]
100%|██████████| 20/20 [00:02<00:00,  8.96it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
 10%|█         | 2/20 [00:00<00:01, 11.62it/s]
 20%|██        | 4/20 [00:00<00:01,  9.78it/s]
 25%|██▌       | 5/20 [00:00<00:01,  9.46it/s]
 30%|███       | 6/20 [00:00<00:01,  9.26it/s]
 35%|███▌      | 7/20 [00:00<00:01,  9.11it/s]
 40%|████      | 8/20 [00:00<00:01,  8.97it/s]
 45%|████▌     | 9/20 [00:00<00:01,  8.85it/s]
 50%|█████     | 10/20 [00:01<00:01,  8.78it/s]
 55%|█████▌    | 11/20 [00:01<00:01,  8.76it/s]
 60%|██████    | 12/20 [00:01<00:00,  8.76it/s]
 65%|██████▌   | 13/20 [00:01<00:00,  8.77it/s]
 70%|███████   | 14/20 [00:01<00:00,  8.78it/s]
 75%|███████▌  | 15/20 [00:01<00:00,  8.79it/s]
 80%|████████  | 16/20 [00:01<00:00,  8.77it/s]
 85%|████████▌ | 17/20 [00:01<00:00,  8.73it/s]
 90%|█████████ | 18/20 [00:02<00:00,  8.69it/s]
 95%|█████████▌| 19/20 [00:02<00:00,  8.69it/s]
100%|██████████| 20/20 [00:02<00:00,  8.70it/s]
100%|██████████| 20/20 [00:02<00:00,  8.95it/s]
INFO:main:starting TestScenario.Offline

  0%|          | 0/20 [00:00<?, ?it/s]
 10%|█         | 2/20 [00:00<00:01, 11.23it/s]
 20%|██        | 4/20 [00:00<00:01,  9.62it/s]
 25%|██▌       | 5/20 [00:00<00:01,  9.34it/s]
 30%|███       | 6/20 [00:00<00:01,  9.15it/s]
 35%|███▌      | 7/20 [00:00<00:01,  9.03it/s]
 40%|████      | 8/20 [00:00<00:01,  8.92it/s]
 45%|████▌     | 9/20 [00:00<00:01,  8.79it/s]
 50%|█████     | 10/20 [00:01<00:01,  8.72it/s]
 55%|█████▌    | 11/20 [00:01<00:01,  8.70it/s]
 60%|██████    | 12/20 [00:01<00:00,  8.70it/s]
 65%|██████▌   | 13/20 [00:01<00:00,  8.70it/s]
 70%|███████   | 14/20 [00:01<00:00,  8.70it/s]
 75%|███████▌  | 15/20 [00:01<00:00,  8.72it/s]
 80%|████████  | 16/20 [00:01<00:00,  8.71it/s]
 85%|████████▌ | 17/20 [00:01<00:00,  8.68it/s]
 90%|█████████ | 18/20 [00:02<00:00,  8.65it/s]
 95%|█████████▌| 19/20 [00:02<00:00,  8.63it/s]
100%|██████████| 20/20 [00:02<00:00,  8.64it/s]
100%|██████████| 20/20 [00:02<00:00,  8.87it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
 10%|█         | 2/20 [00:00<00:01, 11.54it/s]
 20%|██        | 4/20 [00:00<00:01,  9.69it/s]
 25%|██▌       | 5/20 [00:00<00:01,  9.38it/s]
 30%|███       | 6/20 [00:00<00:01,  9.17it/s]
 35%|███▌      | 7/20 [00:00<00:01,  9.03it/s]
 40%|████      | 8/20 [00:00<00:01,  8.93it/s]
 45%|████▌     | 9/20 [00:00<00:01,  8.79it/s]
 50%|█████     | 10/20 [00:01<00:01,  8.72it/s]
 55%|█████▌    | 11/20 [00:01<00:01,  8.69it/s]
 60%|██████    | 12/20 [00:01<00:00,  8.69it/s]
 65%|██████▌   | 13/20 [00:01<00:00,  8.69it/s]
 70%|███████   | 14/20 [00:01<00:00,  8.69it/s]
 75%|███████▌  | 15/20 [00:01<00:00,  8.69it/s]
 80%|████████  | 16/20 [00:01<00:00,  8.69it/s]
 85%|████████▌ | 17/20 [00:01<00:00,  8.67it/s]
 90%|█████████ | 18/20 [00:02<00:00,  8.64it/s]
 95%|█████████▌| 19/20 [00:02<00:00,  8.62it/s]
100%|██████████| 20/20 [00:02<00:00,  8.63it/s]
100%|██████████| 20/20 [00:02<00:00,  8.88it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
 10%|█         | 2/20 [00:00<00:01, 11.56it/s]
 20%|██        | 4/20 [00:00<00:01,  9.70it/s]
 25%|██▌       | 5/20 [00:00<00:01,  9.39it/s]
 30%|███       | 6/20 [00:00<00:01,  9.18it/s]
 35%|███▌      | 7/20 [00:00<00:01,  9.03it/s]
 40%|████      | 8/20 [00:00<00:01,  8.91it/s]
 45%|████▌     | 9/20 [00:00<00:01,  8.78it/s]
 50%|█████     | 10/20 [00:01<00:01,  8.72it/s]
 55%|█████▌    | 11/20 [00:01<00:01,  8.70it/s]
 60%|██████    | 12/20 [00:01<00:00,  8.70it/s]
 65%|██████▌   | 13/20 [00:01<00:00,  8.70it/s]
 70%|███████   | 14/20 [00:01<00:00,  8.70it/s]
 75%|███████▌  | 15/20 [00:01<00:00,  8.70it/s]
 80%|████████  | 16/20 [00:01<00:00,  8.69it/s]
 85%|████████▌ | 17/20 [00:01<00:00,  8.66it/s]
 90%|█████████ | 18/20 [00:02<00:00,  8.63it/s]
 95%|█████████▌| 19/20 [00:02<00:00,  8.63it/s]
100%|██████████| 20/20 [00:02<00:00,  8.63it/s]
100%|██████████| 20/20 [00:02<00:00,  8.88it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
 10%|█         | 2/20 [00:00<00:01, 11.51it/s]
 20%|██        | 4/20 [00:00<00:01,  9.68it/s]
 25%|██▌       | 5/20 [00:00<00:01,  9.37it/s]
 30%|███       | 6/20 [00:00<00:01,  9.16it/s]
 35%|███▌      | 7/20 [00:00<00:01,  9.02it/s]
 40%|████      | 8/20 [00:00<00:01,  8.92it/s]
 45%|████▌     | 9/20 [00:00<00:01,  8.78it/s]
 50%|█████     | 10/20 [00:01<00:01,  8.71it/s]
 55%|█████▌    | 11/20 [00:01<00:01,  8.68it/s]
 60%|██████    | 12/20 [00:01<00:00,  8.69it/s]
 65%|██████▌   | 13/20 [00:01<00:00,  8.69it/s]
 70%|███████   | 14/20 [00:01<00:00,  8.69it/s]
 75%|███████▌  | 15/20 [00:01<00:00,  8.69it/s]
 80%|████████  | 16/20 [00:01<00:00,  8.69it/s]
 85%|████████▌ | 17/20 [00:01<00:00,  8.66it/s]
 90%|█████████ | 18/20 [00:02<00:00,  8.63it/s]
 95%|█████████▌| 19/20 [00:02<00:00,  8.62it/s]
100%|██████████| 20/20 [00:02<00:00,  8.62it/s]
100%|██████████| 20/20 [00:02<00:00,  8.87it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
 10%|█         | 2/20 [00:00<00:01, 11.51it/s]
 20%|██        | 4/20 [00:00<00:01,  9.67it/s]
 25%|██▌       | 5/20 [00:00<00:01,  9.37it/s]
 30%|███       | 6/20 [00:00<00:01,  9.16it/s]
 35%|███▌      | 7/20 [00:00<00:01,  9.02it/s]
 40%|████      | 8/20 [00:00<00:01,  8.91it/s]
 45%|████▌     | 9/20 [00:00<00:01,  8.78it/s]
 50%|█████     | 10/20 [00:01<00:01,  8.71it/s]
 55%|█████▌    | 11/20 [00:01<00:01,  8.69it/s]
 60%|██████    | 12/20 [00:01<00:00,  8.69it/s]
 65%|██████▌   | 13/20 [00:01<00:00,  8.69it/s]
 70%|███████   | 14/20 [00:01<00:00,  8.69it/s]
 75%|███████▌  | 15/20 [00:01<00:00,  8.69it/s]
 80%|████████  | 16/20 [00:01<00:00,  8.69it/s]
 85%|████████▌ | 17/20 [00:01<00:00,  8.65it/s]
 90%|█████████ | 18/20 [00:02<00:00,  8.62it/s]
 95%|█████████▌| 19/20 [00:02<00:00,  8.62it/s]
100%|██████████| 20/20 [00:02<00:00,  8.63it/s]
100%|██████████| 20/20 [00:02<00:00,  8.87it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
 10%|█         | 2/20 [00:00<00:01, 11.49it/s]
 20%|██        | 4/20 [00:00<00:01,  9.67it/s]
 25%|██▌       | 5/20 [00:00<00:01,  9.37it/s]
 30%|███       | 6/20 [00:00<00:01,  9.16it/s]
 35%|███▌      | 7/20 [00:00<00:01,  9.02it/s]
 40%|████      | 8/20 [00:00<00:01,  8.92it/s]
 45%|████▌     | 9/20 [00:00<00:01,  8.79it/s]
 50%|█████     | 10/20 [00:01<00:01,  8.71it/s]
 55%|█████▌    | 11/20 [00:01<00:01,  8.69it/s]
 60%|██████    | 12/20 [00:01<00:00,  8.69it/s]
 65%|██████▌   | 13/20 [00:01<00:00,  8.69it/s]
 70%|███████   | 14/20 [00:01<00:00,  8.69it/s]
 75%|███████▌  | 15/20 [00:01<00:00,  8.69it/s]
 80%|████████  | 16/20 [00:01<00:00,  8.69it/s]
 85%|████████▌ | 17/20 [00:01<00:00,  8.67it/s]
 90%|█████████ | 18/20 [00:02<00:00,  8.63it/s]
 95%|█████████▌| 19/20 [00:02<00:00,  8.62it/s]
100%|██████████| 20/20 [00:02<00:00,  8.62it/s]
100%|██████████| 20/20 [00:02<00:00,  8.87it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
 10%|█         | 2/20 [00:00<00:01, 11.49it/s]
 20%|██        | 4/20 [00:00<00:01,  9.67it/s]
 25%|██▌       | 5/20 [00:00<00:01,  9.36it/s]
 30%|███       | 6/20 [00:00<00:01,  9.15it/s]
 35%|███▌      | 7/20 [00:00<00:01,  9.01it/s]
 40%|████      | 8/20 [00:00<00:01,  8.90it/s]
 45%|████▌     | 9/20 [00:00<00:01,  8.77it/s]
 50%|█████     | 10/20 [00:01<00:01,  8.70it/s]
 55%|█████▌    | 11/20 [00:01<00:01,  8.68it/s]
 60%|██████    | 12/20 [00:01<00:00,  8.68it/s]
 65%|██████▌   | 13/20 [00:01<00:00,  8.68it/s]
 70%|███████   | 14/20 [00:01<00:00,  8.68it/s]
 75%|███████▌  | 15/20 [00:01<00:00,  8.68it/s]
 80%|████████  | 16/20 [00:01<00:00,  8.69it/s]
 85%|████████▌ | 17/20 [00:01<00:00,  8.65it/s]
 90%|█████████ | 18/20 [00:02<00:00,  8.61it/s]
 95%|█████████▌| 19/20 [00:02<00:00,  8.59it/s]
100%|██████████| 20/20 [00:02<00:00,  8.59it/s]
100%|██████████| 20/20 [00:02<00:00,  8.86it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
 10%|█         | 2/20 [00:00<00:01, 11.49it/s]
 20%|██        | 4/20 [00:00<00:01,  9.67it/s]
 25%|██▌       | 5/20 [00:00<00:01,  9.36it/s]
 30%|███       | 6/20 [00:00<00:01,  9.15it/s]
 35%|███▌      | 7/20 [00:00<00:01,  9.01it/s]
 40%|████      | 8/20 [00:00<00:01,  8.91it/s]
